CustomerID,sales,frequency,recency
13414,1390.5,3,134
13416,712.5,2,44
13417,640.83,2,5
13418,5504.1900000000005,16,12
13419,221.05999999999995,1,64
13420,159.85,2,150
13421,1851.08,2,41
13422,2626.3000000000006,1,65
13425,1624.2099999999996,3,109
13426,3641.32,10,1
13427,582.6,3,20
13428,218.46999999999994,1,11
13429,1006.8,4,11
13430,679.45,2,19
13431,1269.1,2,68
13434,534.2400000000001,2,75
13435,3809.8900000000003,7,6
13436,196.88999999999996,1,2
13437,3408.0600000000004,7,15
13439,283.71,1,256
13441,296.64000000000004,1,92
13447,1129.1399999999999,3,24
13448,3095.41,4,17
13449,291.88,1,24
13450,2043.7199999999998,6,27
13451,2976.1500000000005,5,27
13452,590.0,2,260
13453,356.97999999999996,2,166
13455,365.40000000000003,1,25
13456,1766.7200000000003,6,18
13458,9646.57,14,8
13460,183.44,2,30
13461,1445.0,3,39
13462,151.5,1,253
13464,674.6800000000002,1,59
13466,307.90000000000003,1,185
13467,1083.7099999999998,2,11
13468,5122.74,34,2
13470,165.0,2,100
13471,2531.58,4,2
13473,422.64,2,61
13474,229.58999999999997,1,237
13475,1431.7799999999997,4,192
13476,1238.47,2,179
13477,1454.58,6,38
13479,300.95000000000005,2,201
13481,1804.56,5,46
13482,184.64,1,233
13483,140.34000000000003,1,66
13484,313.79999999999995,1,242
13485,454.24,1,234
13486,1122.41,3,79
13487,575.4,3,58
13488,7586.39,12,18
13489,449.52000000000004,4,106
13491,1116.92,9,52
13494,316.26,1,312
13495,1533.9200000000003,4,8
13496,653.33,2,11
13497,194.55,1,283
13499,1159.11,5,18
13500,1166.77,3,24
13502,292.0,3,17
13503,216.84999999999997,1,72
13504,295.93,1,65
13506,157.4,1,317
13507,2479.16,4,4
13508,110.97,1,244
13509,979.72,7,9
13510,1791.56,4,2
13512,251.20999999999998,1,261
13513,205.09999999999997,1,127
13514,152.20000000000002,1,74
13515,891.1200000000001,4,73
13516,1389.4099999999999,3,22
13517,2128.42,3,60
13518,659.4399999999998,1,86
13519,122.75,1,79
13521,1093.6499999999996,3,2
13522,125.80000000000001,1,31
13523,3397.9299999999994,4,34
13524,680.1800000000001,5,41
13525,628.78,2,15
13527,2287.5099999999998,7,34
13529,307.76,2,79
13531,178.35,1,206
13532,210.30999999999983,1,34
13533,270.79,3,183
13534,5870.080000000001,25,3
13536,3448.29,7,2
13538,1280.85,7,44
13539,631.3399999999999,3,86
13544,291.4100000000001,2,40
13546,626.99,3,13
13548,682.4099999999999,2,97
13549,918.1999999999999,7,26
13551,91.80000000000001,1,320
13552,3740.0700000000006,12,67
13555,4149.28,4,74
13557,584.06,2,29
13558,605.06,4,6
13560,174.37000000000003,1,8
13561,141.86,1,216
13562,1799.33,3,82
13563,777.53,2,85
13564,1209.0199999999998,2,145
13565,240.22000000000003,2,20
13566,874.7099999999999,2,41
13568,192.85000000000005,1,174
13569,255.42999999999998,1,18
13570,239.49000000000004,1,244
13571,2092.3199999999997,12,13
13572,1384.25,1,206
13573,294.4,2,51
13575,732.0699999999999,5,24
13576,6368.1900000000005,17,11
13577,1687.6,4,26
13579,302.34,1,15
13581,117.99999999999999,1,310
13583,781.0300000000002,1,156
13584,142.40000000000003,1,307
13587,712.4,1,64
13588,2478.95,9,16
13589,379.65,2,15
13590,1981.9199999999996,6,12
13591,1117.1299999999997,3,65
13592,247.96000000000004,4,36
13593,2037.08,5,109
13594,396.96999999999997,1,53
13596,697.0399999999998,2,6
13598,180.1700000000001,1,48
13599,4800.830000000001,19,2
13600,219.51999999999998,1,313
13601,693.3199999999999,2,46
13602,428.88999999999993,1,65
13603,164.34,1,27
13606,280.53999999999996,3,30
13607,678.0099999999996,1,41
13610,1131.88,7,13
13611,1171.8,3,90
13614,1610.46,4,25
13615,417.6900000000001,1,319
13617,544.1800000000001,3,41
13618,177.34000000000003,1,174
13621,213.85,1,117
13623,747.7800000000001,5,31
13626,257.22999999999996,1,253
13627,1638.47,5,60
13629,7792.360000000001,11,24
13630,2031.7800000000002,7,6
13631,3070.42,11,100
13632,2121.27,5,25
13634,1575.1599999999996,5,34
13635,1071.0300000000002,1,68
13636,949.1200000000001,5,37
13637,810.4999999999999,3,53
13638,122.64000000000001,1,16
13639,1033.3400000000001,1,75
13642,354.7999999999999,1,216
13643,519.44,3,32
13644,2624.2600000000007,4,17
13645,252.1,1,121
13647,1678.1200000000001,4,10
13649,148.8,1,257
13650,1836.34,6,17
13651,94.2,2,36
13652,786.28,2,46
13654,2707.3299999999995,6,44
13655,932.97,2,115
13656,379.6500000000001,2,165
13657,382.14,2,11
13658,2639.17,5,10
13659,1573.2,2,206
13662,897.7600000000002,3,86
13663,189.47,1,180
13666,84.65,3,61
13667,305.0199999999998,1,150
13668,6363.59,21,3
13669,218.54999999999998,2,51
13670,349.70000000000016,1,76
13672,186.39000000000001,2,302
13673,396.91999999999996,2,19
13675,486.82,2,152
13678,232.60000000000005,1,152
13680,3722.4199999999996,4,2
13681,827.83,4,18
13682,59.5,1,188
13684,67.23000000000002,1,286
13685,3119.4400000000005,7,3
13686,72.0,1,183
13689,910.0,1,64
13690,172.25,1,60
13692,1488.3200000000006,3,25
13694,64197.49999999999,49,4
13695,2504.13,15,32
13697,151.3,1,39
13699,308.58,1,156
13700,2265.1200000000003,10,27
13703,99.5,1,319
13704,2308.0599999999995,9,6
13705,393.72,2,8
13706,330.78999999999996,1,303
13707,806.4099999999999,2,268
13708,296.87999999999994,1,272
13709,6328.05,13,4
13710,180.48000000000002,1,32
13711,252.06,2,219
13712,228.83999999999997,1,247
13715,806.6900000000002,4,282
13716,138.28,1,270
13717,1445.01,6,33
13718,306.55,2,247
13719,1041.68,5,16
13720,799.9000000000001,4,117
13721,524.14,1,37
13722,2375.4100000000008,3,132
13723,199.85000000000002,1,218
13725,1980.5599999999997,8,50
13726,1079.6599999999999,2,39
13727,333.48,2,29
13728,1016.1400000000001,6,37
13730,752.6000000000001,2,136
13731,610.5899999999999,2,220
13732,491.86,1,29
13735,2885.2400000000002,4,25
13736,731.8999999999999,2,6
13737,339.59999999999997,1,201
13739,216.9,1,19
13740,350.75,1,241
13741,668.4300000000001,3,72
13742,3131.0199999999995,12,17
13743,1341.6,7,3
13744,1156.3600000000001,2,96
13745,300.03999999999996,1,163
13748,744.25,4,96
13750,1647.2600000000002,5,54
13751,296.24999999999994,1,289
13752,1186.2800000000002,6,125
13753,741.26,1,288
13754,282.6,2,152
13755,2161.349999999999,9,4
13756,4656.719999999999,13,3
13758,2471.7000000000003,5,12
13759,659.41,2,34
13760,286.78999999999996,2,55
13761,1070.65,2,51
13762,306.72,1,219
13763,1714.9599999999998,1,64
13764,1521.76,3,71
13767,15583.4,34,3
13769,2474.21,9,3
13771,2634.45,4,65
13772,1132.1299999999999,3,34
13774,344.99999999999994,1,82
13777,19137.0,24,1
13778,178.7,1,104
13780,360.01000000000005,2,8
13781,127.84000000000002,1,251
13782,912.0,6,13
13784,2462.79,11,10
13787,309.04,2,76
13790,348.79999999999995,1,5
13791,1516.0,2,128
13792,195.55,2,67
13798,36745.85000000001,56,2
13799,688.8599999999999,2,117
13800,558.3199999999997,1,310
13801,324.79999999999995,1,67
13802,4599.42,3,139
13803,277.07000000000005,1,256
13804,2635.79,7,31
13805,924.5999999999999,2,53
13806,256.38,1,64
13808,1747.6599999999999,5,6
13819,1140.35,3,302
13821,385.63999999999993,2,145
13822,632.0,2,6
13823,957.66,2,19
13824,1698.9399999999996,5,33
13826,189.5,1,177
13827,412.05,3,58
13828,209.49000000000004,1,23
13831,1794.9899999999998,5,17
13832,52.199999999999996,1,20
13833,384.7999999999999,1,160
13835,834.5700000000002,4,26
13837,271.24,2,212
13838,453.62000000000006,3,6
13841,85.0,1,253
13842,3075.05,8,59
13844,361.62,1,12
13845,312.98,1,65
13846,865.0600000000002,3,25
13848,935.0,2,93
13849,1537.9499999999998,2,52
13850,1595.4799999999996,1,130
13851,2651.4600000000005,3,96
13853,1090.14,1,58
13854,8109.52,25,9
13856,388.5,3,169
13858,216.16999999999996,1,58
13859,201.16,1,327
13860,1245.8999999999999,5,2
13862,2209.3599999999997,8,19
13863,305.78000000000003,1,248
13865,501.55999999999995,4,59
13866,145.67,1,75
13867,1015.29,3,32
13868,3192.54,2,8
13869,3104.9499999999985,4,124
13870,2770.94,8,3
13871,6403.250000000001,13,23
13873,389.6,3,120
13874,540.45,1,359
13875,1786.79,5,54
13876,122.69999999999999,1,64
13877,117.24000000000001,1,87
13878,1281.53,1,55
13880,3121.97,12,22
13881,17159.519999999997,20,4
13882,1191.1299999999999,5,3
13883,2674.4800000000005,5,11
13884,787.6,5,8
13885,506.80000000000007,2,190
13886,243.56000000000003,1,72
13887,349.54999999999995,1,205
13888,605.6300000000001,2,120
13889,416.9,1,93
13890,1883.8100000000002,10,2
13892,632.97,4,27
13893,821.1,1,298
13894,564.62,3,24
13895,2593.0699999999997,4,29
13897,311.15999999999997,1,51
13898,155.93,1,326
13899,388.52000000000004,2,17
13900,740.95,3,184
13901,2867.2000000000007,5,73
13904,332.63999999999993,2,38
13908,2369.55,4,80
13911,2580.9100000000003,9,58
13914,626.45,2,12
13917,272.03999999999996,2,50
13918,1212.84,2,50
13922,172.24999999999997,1,352
13923,351.13000000000005,1,54
13924,1838.85,6,2
13925,678.25,4,93
13926,223.85000000000002,1,24
13927,348.99,1,75
13928,464.57000000000005,4,11
13929,842.65,2,170
13930,337.3399999999999,2,58
13931,1237.5300000000007,2,96
13932,307.4,1,295
13933,608.79,2,110
13934,922.0999999999997,1,264
13936,376.58,1,180
13937,158.85,1,170
13938,71.66,1,36
13939,568.55,3,24
13940,839.14,4,18
13941,4017.84,4,22
13946,561.5699999999999,3,80
13947,90.6,1,66
13948,101.99999999999999,1,361
13949,2427.32,6,3
13950,745.06,4,12
13951,674.4499999999999,3,177
13952,3251.071,2,218
13953,3515.6800000000003,7,8
13954,439.91999999999996,2,2
13955,322.96000000000004,2,155
13956,1026.42,5,6
13959,598.2,3,80
13960,230.22,2,22
13962,169.55,2,22
13963,513.24,3,309
13967,80.7,1,146
13969,9053.939999999999,18,8
13971,2758.2599999999998,8,19
13972,190.25000000000003,2,71
13973,264.7,1,288
13974,413.59,1,50
13975,2526.2799999999997,6,32
13976,357.9800000000001,1,207
13978,196.79,2,15
13979,869.8700000000001,1,74
13980,200.14000000000001,1,61
13982,1871.8099999999997,4,40
13983,2274.07,11,30
13984,765.71,4,27
13985,7060.130000000002,15,5
13986,320.46000000000004,1,18
13988,4147.96,6,20
13989,1266.08,2,66
13990,311.3,1,214
13991,855.97,6,13
13992,76.8,1,31
13993,3466.36,9,43
13994,2313.14,6,4
13995,1393.69,5,16
13999,3901.8100000000013,12,11
14000,635.6600000000001,1,212
14001,1741.8400000000001,2,46
14002,529.73,2,135
14004,4582.64,7,44
14005,2874.7200000000003,5,10
14006,962.1899999999999,3,116
14009,695.6099999999999,2,199
14012,328.8,1,278
14013,473.02,3,111
14014,505.18000000000006,1,78
14015,917.34,1,53
14019,1421.6100000000001,3,47
14020,642.8,2,17
14021,631.9,3,156
14022,440.0,1,226
14023,584.07,2,8
14024,327.7,2,122
14027,104.82000000000002,1,61
14029,467.65999999999997,2,64
14030,1683.59,6,19
14031,15572.61,18,8
14032,2671.73,10,3
14034,651.8199999999999,3,23
14035,1428.02,5,29
14036,626.6499999999999,1,285
14037,147.20000000000005,2,177
14038,1560.38,3,79
14039,152.2,1,34
14040,3614.92,12,41
14041,141.41,1,267
14044,652.82,4,27
14045,1333.35,3,110
14046,154.98999999999998,1,285
14047,1021.69,4,9
14048,409.9299999999999,1,306
14049,5681.719999999999,4,17
14050,746.36,2,32
14051,14986.97,22,1
14052,225.35999999999993,1,20
14053,260.25,2,125
14054,92.46,1,66
14055,725.6400000000001,1,107
14056,8214.65,23,2
14057,6217.960000000001,17,24
14059,183.59999999999997,1,267
14060,5519.579999999999,17,5
14062,10464.850000000002,12,10
14064,1353.74,5,30
14066,152.55,1,267
14067,374.70000000000005,2,64
14068,265.85,1,321
14071,1438.8200000000002,8,4
14073,151.04,1,33
14075,942.26,3,5
14076,122.46999999999997,1,130
14077,499.41999999999996,5,41
14078,913.1299999999999,5,102
14079,375.09999999999997,1,125
14080,45.599999999999994,1,33
14081,510.9999999999999,1,303
14082,182.24999999999997,1,365
14083,708.8900000000001,8,5
14085,4140.49,17,3
14087,194.42,1,3
14088,50491.81000000001,13,11
14089,161.0,1,57
14090,76.32000000000001,1,325
14092,4076.9100000000003,14,8
14093,442.8499999999999,1,13
14096,65164.790000000095,17,5
14098,147.34999999999997,1,37
14099,3104.17,11,17
14100,194.9,1,138
14101,5976.789999999999,6,74
14102,1360.2799999999997,5,6
14104,216.21,2,155
14105,1266.2300000000002,1,240
14107,2703.23,7,52
14108,597.9100000000001,2,31
14109,144.2,1,73
14110,5683.149999999999,12,4
14111,692.85,4,15
14112,2915.15,7,23
14113,1840.42,4,4
14114,386.53000000000003,2,274
14116,1382.7400000000002,5,20
14117,90.0,1,144
14121,2780.1499999999996,4,4
14124,419.58000000000004,1,85
14125,2740.4300000000003,3,11
14126,706.1300000000001,3,8
14127,709.71,3,123
14128,637.5,2,61
14129,1123.86,5,2
14130,483.85999999999996,1,320
14132,3586.0299999999997,11,3
14133,605.64,3,130
14135,3886.06,13,2
14138,982.3800000000002,2,2
14139,415.81999999999994,1,47
14140,935.0499999999998,2,4
14141,915.1300000000001,4,3
14143,115.8,1,134
14145,3742.2,4,47
14146,4191.0,5,9
14147,483.40000000000003,2,79
14148,157.2,1,234
14149,446.62000000000006,1,221
14150,658.6400000000001,2,36
14152,621.29,2,76
14154,1345.62,2,240
14155,118.75,1,267
14157,432.8800000000001,2,20
14158,507.66000000000014,1,41
14159,4693.01,11,20
14161,827.3700000000001,2,216
14162,289.36,2,174
14163,2445.91,4,88
14164,1631.7700000000002,2,71
14165,122.53999999999999,1,276
14167,574.84,4,40
14171,363.78999999999996,1,99
14173,450.84000000000003,4,11
14174,134.46,1,34
14175,3222.3,3,60
14176,417.35,3,298
14177,559.4100000000001,4,87
14178,1620.9299999999998,7,9
14179,719.7799999999997,2,41
14180,4546.770000000001,24,11
14184,452.89,1,67
14185,197.65,1,332
14188,2054.36,6,31
14189,4342.84,14,3
14191,4684.76,13,2
14193,853.3899999999999,2,68
14194,11349.520000000002,21,5
14195,1011.9999999999999,2,202
14196,335.52,1,107
14198,701.4,4,19
14199,185.39999999999998,1,219
14201,747.4399999999999,7,61
14204,161.02999999999997,1,3
14205,466.70000000000005,2,17
14206,328.1599999999999,1,240
14208,151.73999999999998,1,95
14209,2073.4300000000003,6,11
14210,1600.89,5,106
14211,2241.1,9,54
14212,1070.48,1,90
14214,1004.3799999999999,5,31
14215,1623.7200000000003,5,12
14216,1839.2999999999997,4,4
14217,1886.68,16,2
14218,169.48000000000002,1,43
14219,89.94,1,5
14220,632.4000000000001,2,248
14221,3432.8,9,43
14222,683.17,1,178
14223,991.1299999999999,3,93
14224,1050.12,4,111
14226,2232.1899999999996,5,29
14227,3350.96,10,27
14229,1547.1999999999998,3,52
14231,925.71,3,184
14232,2048.0699999999997,5,43
14233,1462.72,4,50
14234,775.4600000000002,4,23
14235,3144.86,5,76
14236,301.56000000000006,1,81
14238,146.85,1,327
14239,2380.8500000000004,11,44
14240,890.3400000000003,2,31
14241,213.70000000000002,1,184
14242,280.54999999999995,2,235
14243,2588.7700000000004,10,9
14245,1693.4499999999998,2,220
14246,1474.0600000000002,3,111
14247,136.77,1,279
14248,302.58,1,319
14250,1904.0500000000006,3,8
14251,2879.7000000000007,5,2
14256,969.06,2,261
14257,3099.7200000000003,5,65
14258,12669.98,9,10
14259,120.0,1,142
14261,1163.4499999999998,2,51
14262,2618.2299999999996,8,9
14264,333.97,2,155
14267,1516.24,3,163
14270,492.6499999999999,1,332
14271,112.32000000000002,1,226
14272,437.96000000000004,2,74
14273,559.97,4,52
14276,1119.7399999999998,3,99
14280,134.04,1,197
14282,3158.34,14,4
14284,595.25,2,31
14285,1910.0100000000002,4,22
14286,4628.75,3,24
14287,176.63,3,9
14288,426.6,1,214
14289,911.26,6,9
14290,2314.6499999999996,5,12
14291,3883.25,11,2
14292,4871.929999999999,9,8
14293,681.6399999999999,3,4
14295,166.2,1,41
14297,1305.33,4,18
14298,51527.30000000001,44,9
14299,3965.6199999999994,9,9
14300,43.2,1,19
14301,640.14,1,118
14304,383.45000000000005,1,223
14305,1858.96,3,72
14306,2093.3199999999997,2,52
14307,2212.6099999999997,5,89
14309,2352.53,9,9
14311,310.26,1,243
14312,1611.5900000000001,6,47
14314,120.0,1,107
14315,2481.1299999999997,6,45
14317,508.58,1,65
14320,477.7900000000001,2,207
14321,1530.7500000000002,5,11
